address,allocation
0xa2ce8bb4d2b018ed0f807adc835cb8100baeb9bd,1.2801%
0x4d02af17a29cda77416a1f60eae9092bb6d9c026,1.1145%
0x4bb96fc7f7e5064aa78c992028ec963eb500f7b8,0.9232%
0xe31959882e951c2895c0fd0f1d28215ca917aa8a,0.6826%
0x45d06e16f5a52cc85561d1c05704094cdc775508,0.4446%
0xeacdda5fba476c6c5590550fc4afc13c5081bfa8,0.3147%
0xc117f8a5fb540298d5b0307933590994350ccd34,0.2689%
0x088f5b099d58f411296417d90fa84bc0dabfd06a,0.2198%
0x96a9867e7668e43bc9794322acf241482ca34723,0.2118%
0x2c7109d5650abfd86952bc1d2e409584bc72e310,0.2249%
0x0101eaee8d0013234c32936963ff504a9954220b,0.2336%
0xa941275c3907192f0d84a9e1a21f3276e620604d,0.2129%
0xaa21496f86b3a2318eb660885a1b3637b793d17d,0.1536%
0x2715b583cdff49abba99d06df742a13f6aa6932f,0.1992%
0xce8d4e158981c4bb9b830fd729e415b5f7b666af,0.1871%
0x48d7d9e85f90c3489910e5e3461d19db29a9a35b,0.1540%
0xd481070e6d9834b903125b89093e3b922dd869a7,0.1397%
0x021b862960caebccb9e3180425540edff47e56e8,0.1549%
0x42742954f391a2fdac26340f32ec18b1bd019c68,0.1254%
0x42b10b337a5692743d587134c89a725422c3dffb,0.1928%
0x7fc1ccd50ffff00284456de6ebc16b11c8660eb6,0.1817%
0xb792935ebfe6744d71cc5664e73fced13f400293,0.0735%
0x8c78981ca4e7a0ae020aae0e640af5547bd025c4,0.0734%
0x7911ed1eec934f1c3719d5c760c01cf77f6f38f8,0.1094%
0x53d4298e9fd219759b8fbbc9ed04b99a8eca4889,0.1024%
0xfb9fb553acaec0d991acdbbcc3fd837b3f464270,0.1699%
0xabf82f02747aa5201baf069a5242bd00fc351128,0.1241%
0xe0518b5d6bad6e2fee4e930efc489e6c6c0ab235,0.1002%
0x841ccec37f5364d70ef32f328aaacdf5ee43e434,0.1078%
0x8ef6f058666a6554eee59d21655411e4fb13012e,0.1265%
0xfdcab466f4c8d732c10dc99f3fef8f0337ddf892,0.1170%
0xd5d7b617d019e1389a9075b70a9c579e0901ce11,0.1062%
0x3e1dccdf07a014441178f1749dd14dc9160a87e6,0.0450%
0xcab6c01601302051c8a10aa05fe97ff2e895bbb3,0.0734%
0xe4bb0b15beaf306056177bb4aa303158d5c204ab,0.1162%
0x448811ca2806a04ac3d1f356537dacc4d03aee87,0.0990%
0xd02df454eebf85278b3c257ebc880709dc5e96ce,0.1269%
0x8a25b453a19a730d30c1a5407c4b31d3b11ec194,0.0859%
0x47cddfbc26da2df3b10f360b32c52a33e309023d,0.1852%
0x0d589fe6064956d49f0f9ec4fc89dbdf36db9362,0.1868%
0xad97523928028d2bc4e50f34b45465a6d53bcd97,0.1129%
0x4702f25d0870fb2b3efd50742d93243f57b7262b,0.1140%
0x662c2315180fce67e6c156e6337e8e1c40259e80,0.0589%
0xd5bb8081977fb95355eae4f838181d262a5fcce3,0.1330%
0x4843eeee9c10822e040d8119691da909192680dc,0.1741%
0x625e542f2fa2b84ddaeaa45f945901b250f402ce,0.0840%
0xdf35de3e66b9c9f401d81b6b112e46b13b9b331a,0.0824%
0x39d09767373221b53f499bff686cd01a3ee3e526,0.1143%
0x315f355d2af7c844824459b60c570ccd4d28059a,0.0598%
0x1a13975b89fb2e19a6c35ee38e22c9efacc837de,0.1547%
0xda11c7475da3d28bc7f041851e640ff88d00e9b5,0.0862%
0x65ce0c38ee4dac4ec7ceeffb679a3465c135506e,0.0550%
0x0f01283b9d7008b659c5267775bdbb897a0289fc,0.0550%
0x6739a2a120b678423f86421abb907b27d50ad138,0.0550%
0x97c2097f8c63e977f2b6c76c62e2a5ab82e0c659,0.0550%
0x45daa9820a39fce173cd72cae3d04e26d8cac8bf,0.0550%
0x104fe1f6d0a7585405abe80e1e2845f6c3f6cab6,0.0550%
0x6b57c8b61b1be98e74bd6c70945a439b36f391bc,0.0550%
0x99e723769f3ad991f4215e3e54a0f0921b946a88,0.0550%
0x0d869045a18ac7969ab895e1e47238ec12b28425,0.1837%
0x481b88067e787237ad931ceb1b858c56586f12dd,0.1027%
0x733c633d653345aed82fffa8d81cc01a15c4ba1e,0.1197%
0xf66abec43518a07f691432e280e02710984a9929,0.1703%
0x76a109da677300e54dd82844d7e77f9314ab3ed9,0.1131%
0x7c520d34d4370098182e85d550caa1d78fb10283,0.0659%
0x8d645d2f862ce4ef2bfa3fb980ee6388e493de92,0.1074%
0x8091ede0a5c09f8c7323d074f98f13a94f28bde1,0.0414%
0xaeb741aff923eb98cab8930c82778b06491167ea,0.1027%
0x24c79a71003c9a284aeee18ff2134a3e79e60373,0.0740%
0x0e08c2bb3eb8890a099a3381fb0f486f76089ba6,0.0882%
0xd6d30dcfc7c0d1193c41b997660105fe8b91b73d,0.0397%
0x8206730b683c96cf9cd088847e8e47974d368dca,0.1065%
0x52509e3d2a165416e14cc5603e99957b9ce83b0f,0.0806%
0x079233f0694b0ac26ea317ab9d95ba22f5436e1f,0.1050%
0xdedd9468cb9ba288481687f40694aa66e64bff7d,0.0458%
0x1eb29070acad13891f2ed7acef5b30463edad03b,0.0414%
0xf4f0ac929a0b6a7ed660d1ced359a54642fe1517,0.1007%
0x56c824102067c5eba7c1be816d82cafc9868fcae,0.1151%
0x01efbe1921409ab96461b7ed517447d628b51447,0.0760%
0xb69122686467a60d366a0b8a07f5db17496265a1,0.1047%
0x65d7a5270098b0c39018a545769fe279453a6cc1,0.1030%
0x110279da199e08f763eea9cc7b8d56eb6f4bfaed,0.0870%
0x482e4daa4c431cea87022b55e68182785ceed510,0.0454%
0xe7c8f2adbee9a5d7a79c95b67661223d113d72f1,0.0453%
0x2768cee8592ad3026b36212b0cfef873eba25d00,0.0453%
0xcbe3074ab28eb40d31dda60637e6f26fdd49bc9e,0.0453%
0xa06db5ddf73afbfe65bbc1d66a90b2223efb0aa9,0.0453%
0x3c2289230882d261489d690883f795366f01f1c6,0.0453%
0x7b879b584935184983e3057769c75c78dd5ed781,0.1237%
0xffa129efbeed51bf9c3a0f2f5ddd4b82ea5e2737,0.0453%
0xbd45a474152213e11106f3c517be478fa5c2224b,0.0452%
0x2f648c68b0fab58eaa0750e2d90593f55b4aa508,0.0452%
0x2ee68752673de967d04771e77ba5d51f987d58a8,0.0452%
0x1a391ed9c81ee86a3774d80755440136633cc8ec,0.0452%
0xfddfdcc454bad20f9255a2efa0a2fe9ed9cae305,0.0452%
0x8a75bd212f2a8a37956c1bdedab6be2be4fffafc,0.0452%
0xf534e2229393105d910965927a2f3e0a7bf35086,0.0451%
0xf96738a031d33dab30319bc2bd57e695bbc837f2,0.0451%
0x2eb28c817e58653cd795264a821b179687d1972b,0.0451%
0x140b05a0ded922ce578ca56dda4f12d7b9dd152d,0.0451%
0x7332ef61d1cd0c57bebfff2efd0812e8957c9f09,0.0451%
0x1a72339d138a408338666d40cf7c3d981152f618,0.0451%
0xfe51c5e9ffde82bb8cb3adcdbefd17268cc3e0ff,0.0866%
0xa3b567a5675051875bec804325076212f63921b2,0.0451%
0x79e4b6b35b043c74866e30649a01747c56933101,0.0451%
0xb1c149e2aced5bbcb89aeb3f7d075c13cbcacfcb,0.0451%
0xa05a32985cdff3ba7c91fdd2172b517e5b0d267e,0.0451%
0x8a4c20981a5aed925c5c2ef5a400a1c39b24aa5c,0.0451%
0x10feedbb4aa115357145878fbacb02265fcfe1a7,0.0450%
0xf164cf0351a9d3285f306bc6577e4da12d82df8c,0.0450%
0x2aae4779085bef3af43cd27333b05d59b5931681,0.0450%
0x37605ce262fac9082229bbb84ec51f392a34c13d,0.0450%
0x91f6ec3034018aa28962c51ff55ca6e173b34c89,0.0625%
0x51bba006a9ad47ed530f43c29d910b0f448d147a,0.0449%
0x08a71ee1b93738212b28900cafb3f5f36136f41e,0.0449%
0x42e94cac2efcc0821cbe130b2ffd1b3ef85333c2,0.0448%
0xb4db3617b76a04acd4274987e93fa2d92ffdd4a3,0.0822%
0xb23476a325ea68a5a31790365e8b85ba3f27a51d,0.0998%
0x968311708bf80271caee1636744dc51a3ac2143a,0.0725%
0x13acd21ec714c93c0d3e8d407d9dee8d268a8b85,0.1226%
0x95e75512b2ef7cd9789863bbaa613f44a43e4dd8,0.0509%
0xb23e32e08ee52d5176e3fe36150f369e1bf5e8a4,0.0996%
0x13c58f8337401b17a29ae9d68a805e39e38c8e92,0.0782%
0xe3b7722d16b14eef8397e5c6ca50496488ca5113,0.0782%
0x6fecc8fa6820e7e16ec9839837864f76ee9fb52c,0.0439%
0x34bc3ccf60bb87ee05c68dd46210e5265d6cc3c7,0.1167%
0x7501c8548478ffc6e3a2175f93a68a886e3bb75b,0.0436%
0x957e127a1d299e775b6e4e3cfb061c4b1407ee14,0.0386%
0x46b5aedf8fe8ec840085642edc6619dcb3f49c1a,0.0814%
0x8460543495edab9d57c776d60afebc0d680276f9,0.0537%
0x4d85efb860aa3fd680da554f0273c2dd1a49411a,0.0723%
0x53775ecabacf4882a0c4e450a4fd95376d947ae0,0.0387%
0xe2a245f6b3f354392c23a63b623fc908e7246331,0.1165%
0xb696d48ef52670cdfc719259d0e1bff994bcabde,0.1379%
0x264e317078d81ea828c234e5cda845126eaf0234,0.1021%
0xe2a500a3e99cc4bd07a293d486933756c839a966,0.0753%
0x794e3be2450ac9630f9238d3f2c04e4ea61dc0ab,0.0589%
0xd4ac545ed54576fe3c23af0ada9e1bb4e9eccc14,0.0720%
0x0275ddd99e992f6e2c029c7bd516964387aa2ff9,0.0151%
0xffb5999828236e2fec8cfe4d24845efcc608a49c,0.1430%
0xad1467cfca4eee70f2edf18b27c657e1bd7ebc19,0.0999%
0xee51d341a8448c868d9fdffde879845fe0974d0b,0.1126%
0x8d9c9827d4006bc9792dd52a6fd503bd98cb40ba,0.0640%
0xf701c97449861083ad7b33dda969f436f35c1f2b,0.0801%
0x6de855f9b1b2d214209509191070cc2b1ad37960,0.0319%
0x22a382aa53af8d58b50c2fd81ad544c2e8a6218a,0.1281%
0x0bf6af64903f8627d557ffb6d8d4d93019e9bbdb,0.1619%
0x074f7d6004ef5a290a163afe9951b9d8f6b79382,0.0604%
0x75eab25d957590881b701002f07836a2b5b8e2f0,0.0424%
0x7fac75bcae3bc7e0f04d25b3988c14ba197e6f2a,0.0752%
0x26a991770d72c1ff9246eadbde07a3fea8bf223b,0.0943%
0xfb4a3385a404e563585e57a9eec32bfaac73a15c,0.0633%
0x0cca90a4ba750fc7f970019df3e1e01c8f2ccd4e,0.0765%
0x64af2c0744b68335dbce0a8df2ac1a8bd44e5fb0,0.0712%
0xca22d7894aefc2621f27221a2c18300370500e6d,0.0265%
0x08db60ef88a7de32126d10b5f4ef5d52ad749658,0.0834%
0xad9b161168db9d32b0659bc61021a6634574a61c,0.0833%
0xbccb0fec788b3065c40226490f43aa71be110e4a,0.0834%
0x88cc887af482684bd6165342c877c43d89e62d48,0.0540%
0xeef9f12cdfe9e79709dbf6879d0c12c0b367013b,0.0416%
0xb076e91fdffb552246be4c13af224356c88c084d,0.0832%
0xf47c17e3a072484beef8cc4d64a712128e0965e6,0.0931%
0x79f095c916abf6861333939b44453d1f4db4134c,0.1367%
0x9a660ea8b69d00a8ab4c4c6561a0dbbf9b6c6811,0.0625%
0x42d310348d979278f5d353b2b40ca6cf60d9276c,0.1659%
0xfb79ea991f16f1a4b3c4f13d8fcdefdc2be37af2,0.0963%
0x0bc73b68117c7d33b0fda94d238c0779e87ce93a,0.0400%
0x8b21a0d8917625f91ce45ef01042e1d81b6deee2,0.0927%
0x50e49a3237454e3538bcccee025282e30e2c509d,0.0695%
0x93d7c80eee39bfe8655078077c72780f1c992bac,0.1765%
0xead5878eb0e804d30f2eda336c512e3dc5732505,0.0411%
0x878be58405885eb5f623e439ef69341ea9f6ecb9,0.0753%
0xfeb06b8a7f833ac00dc93b783680be3aa6324787,0.0925%
0x25da6d2e79cc8b74d2bb5248e61234f85e1a4cdc,0.1206%
0x976d7fe30dad18190c6e9860fca35f08752bb49a,0.0925%
0x2b48825c58c9e8d34a7d4a86c034b0dd9e4f2aaa,0.0511%
0x81de002ee689965906333e3e32aebdad12b5bb63,0.0398%
0xa52412e099eb1ae16864d31dafb77d96f7aebed0,0.0256%
0xfad3633454841ba4277b59492e2e18f69ce9df5e,0.1010%
0x941ad0e9a072305d39a37992b244c18adba8c0f6,0.0922%
0x5d6009d9acf734efa73c8c815eab08a5dd78111b,0.0701%
0x1b08afb11d20b1802becc6b851795d83e3208faf,0.1077%
0x7d4f78cc092f337823d2626ce38b9f2b9c3fd0e6,0.0750%
0x8e48f99c8b09417a1b1a196f272b3109da829d47,0.0409%
0x09af0d4ec0c174895846d553b3890a6562bfc10b,0.0529%
0xfc0feb272f1481759172777e6f3c24b5d929ca71,0.0922%
0xa8fa9462f23bf01ff533c6800c50c92a755ab962,0.0640%
0x0e0b6b12717d029047bc039460016782ce458e0e,0.0814%
0x54f8fed14359133e2d0a1f92567ee50d0d61218e,0.0589%
0x95d3ca0a1643c4ab20708e64f53683d16554347e,0.0993%
0xaef64e2462d044b35e4b016e31c7fdaae92bec92,0.0821%
0xdd080cc45e0c5e594d8ae08d0772e6a04fcb0773,0.1427%
0x37cff9e75f3e1279a0c1645d1364498f3724468b,0.0820%
0x0bffa82b1e1c225a8dcfe230652982889e463a16,0.0820%
0xf417e3ca84e5edfbb711d4a2f2107999359ffaeb,0.1006%
0x4ee8a9b66740db935bfe9e6ab42ac92d1789fa1f,0.0353%
0x56715c76c3c22b2dfd6b2b3275bb8ce83e2a0fcf,0.1007%
0xd22769fd3ee303ea8facaf9294f6ca526ac8d643,0.1689%
0xa4c64e81cdd162180bb7d0b4c3b50cd52372b40a,0.0385%
0xf6bacfa5bb84429aeddacf6860f69274e3c11832,0.0335%
0x3fd1baf0ebf3ae84b436fcfa22cfef5e639d93c2,0.0638%
0x65e24442b16602d95883d2379ae7069a6de8910a,0.1761%
0x36f8e2f70b4638335222ccca3d3b584ab9058984,0.0921%
0x246be6e2895c739df37e1f1d301d74614d061a86,0.0269%
0x7c760d3035955629ac68deb49852c7f85f432032,0.0212%
0xa6df4f27322782ca004e4eadf9e453bd13e8a839,0.0212%
0x513227833f2ce6e65d27f9b1a13807f456e8ee14,0.0212%
0x4951ceb2ce1d7dca2265d6fc5e29c5e4ea2ebc02,0.0212%
0x5a649a236b9ccdcf5c78de83fe7043f16477ea4c,0.1001%
0x19888d3c632d34b5bc3cd05e6f9a95e54250a1a1,0.1365%
0x70c33df3d61c751bc42da00054b785aba103863b,0.1309%
0x823bb9bdd4110c4e78144c9d1a4b643419035b4e,0.1003%
0xf95ac4d250e24faa6720c6b3dc55e6a224ae3ae0,0.0560%
0x6c54dbfb19dddf59a3de1514a2996b01019fdafd,0.1369%
0xe98633fb41abb944fc20eb8ddc017128f6d01cb4,0.0577%
0xd542b586dec57e3c2a3465fab16f463c15f317a3,0.0210%
0x0968a1ba9d989bdd8d5279220875ce8c7a6e5da4,0.0669%
0xaa1dbd98fbed67a249286ecc17cdb63db1a10806,0.0950%
0xc0fb281433c3bc32e15552a4ea8d6a2a27a02d47,0.0694%
0x059f07ab96e4e66be2953dfa91af15ed1e99839b,0.0795%
0xd9e077e066125d7c97d57241b4671bbe36c7a861,0.0377%
0x6387ed2d6d9b4604875c7c9153f7daf7efdb90ab,0.1694%
0xefd807666e402a5b35e3c57172a8ddfb6e0b20c5,0.0507%
0x63a9bdc446dd87579ce397eb3e195d6236a48d83,0.0580%
0x56194d063a4d28f24b9969e68eda8c90c4083d96,0.1064%
0x305df5d0e3858b99ec5c8a6fe7466b393454f3b6,0.1122%
0x9cf94f24ad1d2fddc0dd1397e01a9769259b5f28,0.0398%
0x5fb868276de70305d759d26f6d7f272b7f369bc5,0.0745%
0x0a9643381b7a6fe41e693c4dd0e4cae57bb2bd69,0.1536%
0xcc548974f87f2f33000ce34306e4f7069a3ab711,0.0398%
0x63302523499d4afcd32070d32f536b3a7a614632,0.0360%
0x8407f48b0551c7c3241328e3bc9e5cac02781d3b,0.0360%
0x8ec99903cdca2f5815af66596522584e554e9892,0.0360%
0x1836e621415dc88e4787efbb7e8c3758360d7f08,0.0360%
0x4d9267139e8071ac933681328995a07ecfdd3e5e,0.0360%
0xb3b021c6e3825449cf219736322b66c7446fa6f9,0.0360%
0xff09ac3b1ca6d5e7d689c94f7baaaae4fdddaeca,0.0360%
0x4ebee35b7302bad5acd8d199ec52d619887d1da1,0.0360%
0x0a75ca4775e6eaba905f4c0699418d188ef14621,0.0360%
0x6cbc4e142dfb2c4d0e95fc75c74b62f94a3a3e68,0.0360%
0x47898ff601d995a2b52adb968a7916acdcf303b8,0.0360%
0x36fa5a5320134512c5977242b56bf72653776b99,0.0360%
0x49274aad36c99d04db988487c542fb273e804115,0.0360%
0xb6a30ef01f74c83abdd5aab625b4558651d73f69,0.0360%
0xfb59857ee645995dd231b37ba36c6dd88c94230f,0.0397%
0xb0994e14dd08d7fbe85119b62df211c8488d2063,0.0360%
0xbeb14f63f73d2193131d756247af8b6e852dcb02,0.0360%
0x66e00e8210d375abebe0a21bdad6b6f9419de3d8,0.1123%
0x622b581fdb3901dda3bd67da6fe1516ee0b28c35,0.0500%
0xf14ff54d00623d13128f5031106779bc9d00274a,0.0505%
0xba70fc3e345d818541227225282e01a576396586,0.0612%
0x838e8dc6d87dfc6af2ccd64264fdac41331ec921,0.0889%
0xda91983e746cc122fc3e51fab2ad5177aa36bc6c,0.0947%
0xbb9f1391221b18978c21c3cc8dd2ddecff8d9a0b,0.0629%
0x6718d54fb60710650a8fdeea9d16a92dbd88de7d,0.0687%
0xcf72173c14a5e3cfdf76c69a2677028ffa3209e5,0.0999%
0xde489c8e2eaf76f09944abf8b9b62132e69d4a00,0.1680%
0xbbaf76cf1ed3e74acbfe463c26e4c07e6fe6c864,0.0498%
0x3622fc18e57d4adea145a4d411fa94c0135435f0,0.0604%
0x04ccc7fa2fc600914fa95db34ab27c9437e742fd,0.0799%
0x4a411d6636934d91e52a0c912afe833bb73a74fa,0.0493%
0xe9a5ad06daca1bf8d48c9fd98ddfbd34e8cf0776,0.0907%
0x158f9bb510ac672396a8e73a98170896ff2788a1,0.0196%
0xe842c8f4c45f4dbdab39fd4ee3a0df0daac10b92,0.0681%
0x9353da3d1fabbb85b20aff5636cde1f58253bbcf,0.0448%
0x484a7a94b58fc9c099fa89e11221fa57681b3c07,0.0251%
0xa0b9573d5b3a670f41eb5a1920e54b098526b261,0.0496%
0xbe81f6f6a288445cf3e9c47a5aeb3be2778d75fd,0.0194%
0x3e154b0b4c4c5005b6f8a2cef1d9656ea63bafb4,0.0194%
0xd9afaa9b007dfe9c434bebbb3ec7b5a63251a745,0.0194%
0xa27c16e875bb134cc7cfa99ab9721fea0260e533,0.0194%
0x4286535ebe12b0edb4d8e60703dee43e7c7d5226,0.0194%
0xab0f032abed79b4162fd666921ac1f4ce9819375,0.0194%
0xa6c0e4f596a107c2b5e2b1ff010140a808c7134c,0.0194%
0xf50217085d6f3c86561f044e4f48099f6c76ea37,0.0194%
0x036c5563a2bb596fb078bc3451d2e7b4c16bf173,0.0194%
0xf94d066dca0973dbfcf72b3ae9f8f1a729ccca5c,0.0194%
0xbeed8033cb0419da2c1c967fb9a6224edcd2f40e,0.0194%
0xa853c62e91d0222485d76bf38914030413163f05,0.0194%
0x68cb97d0dc74ea3031de8d716cd58f442dab43bc,0.0194%
0x089660aa29cb35ecf750bc6a746f51f03a359504,0.0194%
0x74a711a1256b73b942e28b1c3af5fbe9f6d3de1d,0.0194%
0x11ea9589d8ad2f6d48b340b82148b6d96a6729e9,0.0910%
0x65094c212e41a919babea67973ebc79a27a47f00,0.0194%
0xfa517eb06dfad9ab2ce5bd17a84bd1beb68310fd,0.0194%
0xa951ddfe6154f4cf3a513f31139c3eafa360a7f7,0.0194%
0xada51e6c2e83027105fba4cf3b9b545cb209b5e9,0.0495%
0x84f9bc5c46a797b0886f2822d06f52849017d872,0.0194%
0x960c300b170e6f0460879ea4abf1b27cbe3c2e56,0.0250%
0x53865c4bcbac676c393fbc9512abfae13205321f,0.0250%
0xe02a1638f8fe3308f51511222e078cfe0168a348,0.0682%
0x67c1e37d96d495c7cf9902089205192dacbb54e2,0.0677%
0x6c86c28cdf53ce3436d4ad94b7d820e5aac861f7,0.0446%
0x0b94b5f7310564adfab1b9ba044297d3b9950b86,0.0735%
0x3c9cf14a1c9ffe5977763f868391e4839369d227,0.0399%
0xde145d33eb670684b63a684dc9f7e968dc852d06,0.0551%
0xfd1e0c20755faa30745f1445e3ea186c6fe9541f,0.0551%
0x46bd3a128e68d14a3b3397f9ac6ace872cc5f46b,0.0551%
0xf09939571963a4e515ca5f6af6c4fe90b71eae43,0.0551%
0xeafab401feff6599bed156819b7a28e42455be2b,0.0551%
0x955f7065a027d2167d6ccc97b4b92e303e193276,0.0509%
0xd25138dd5ee31aa239a637ef44b3a754be766acf,0.0550%
0x5971498dde5e6d066249c9327422f014359b2307,0.0433%
0x959e2a4db1fa5d56b810759f2e6d80a01eb9e892,0.1397%
0xb6307fc8d7475c3397feaebe25e17ab269d4545f,0.0549%
0x4f4e6ae73fb2d7b516c6cdc27ade6f4eca8649b5,0.0552%
0x4a8fc34316f869c947e6fea2e634d0c564f22036,0.0352%
0x9168a80af210c511e4be5b32d7de75124d0a4996,0.1677%
0x8d4ba5448af446a5f31a0993bf3073d1b4869f76,0.0352%
0xab19fff8a9ec218bbde3db8bbadee8292897efd9,0.0352%
0x10e4de14fbd0f71665d05336ea9b74b4c59b56b3,0.0678%
0xe7686814e3916aa4a4abc38e3ab1156f722dcd3c,0.0600%
0x759c8aef3a1f2d3edcdd4b1e15a910c496c9eb2a,0.0352%
0xa100b4ac538f548a286da2a3d0cdb2b589767e2d,0.0218%
0xf99bf474151fc2aededbd7b2f3090b0a928e4480,0.0216%
0xd4045bf615fc1f66ad3af11ea14767c9b5cdfde7,0.0216%
0x61c96cec2cda84b4e1c042584e8eaa75bde0c3e5,0.0216%
0x03b65a417c07167fbfd1c55d5871b9f53bcb5239,0.0216%
0x2720daf144c64728c956d5c32952fd33db33f220,0.0190%
0xb582222855b181e2d8d1a700b49ca28c4d8fc0a9,0.0190%
0x3dff083d1b045fa637f114ecb7987a412a573e50,0.1022%
0x6524bf075ca22935eacb4f85a75d7e40873c0fa0,0.0213%
0x723754999055edd043596b6fc0556672b845450f,0.0681%
0x4d6ff9db3dce4326b06193a008bb282e856d9180,0.0955%
0xfa06fdfd096dac3043390955c8c0551ac85bb296,0.0350%
0x10aeb99c8af59b41e66cfb8ae4c7cd4f7136a328,0.0343%
0x8d6c64c838a68ad40cc267619ae01b037dba2849,0.0350%
0xef085367a2a71df4a4eeb962c707c705a15b65f9,0.0571%
0x50c61443cc890e44e79e2f98e3c59938f349d9a5,0.0269%
0x296fe099539ff9d9f336ade92fc11dfe170ad68f,0.0350%
0x2956f8362b84cb5c0b4b8d5c788f50a73646b267,0.0350%
0xe4ebdfe47cb2e1ea29dc6781df32c482fcfb8bf6,0.0350%
0x03bfc6364a0f938e23dbe0c81896ee7ff171d7f1,0.0350%
0xfdd232bb32451d1e91c8bb0503d2664b452baf68,0.0903%
0xb100d3e70f05a0889774fc3465b2adb621b8fd17,0.0822%
0xb056d1d3db184e7370c75394a1a4599e59b0755f,0.0905%
0x635c2c8e76a1b092428acf9d1f59a5b20e3ecfd0,0.0382%
0x881fe1736103d8662a862e52b51a527ab72b5786,0.0382%
0x274c63af43e245cce834dc0ce144fe624994155a,0.0382%
