address,allocation
0x04d3327b94c9de9bd75f686bce3876e6c2c5a347,0.0390%
0xefd6e692084e7eacb86fcd7f5f4f23f250bd0316,0.0277%
0x599676da364846c1b3a160b366aaabdd4bdaae3e,0.0391%
0xf411f0b541c88eccd21d7f8e6a80df8cc7fae20d,0.0277%
0xaf9e121d7d6185d748fcf361f20bf22fdd2f9c1a,0.0615%
0xa27497315553eb215a13bb7c49000366bc067337,0.1376%
0x3511d7ea1878e19a15ad86b93cefb8bd57bfde98,0.0694%
0xed6208d73f99d423355b85067f8c4ddc6a78c0d1,0.1149%
0x01af3f7365c0e0ad5911a4268c5598335eecb15a,0.0813%
0xec92d069f6ac7321c343d2bf64c53530f9270048,0.0694%
0xb32cf4ff411478147b682f89adb1e8b09885ab48,0.0694%
0x975242f96de66b84ea6111fb04da1bf073ab6cb3,0.0694%
0x96e86cc971f35c942474183c157421192d742578,0.0283%
0xc94cfcb1f46092574e973d89bc3d60eacedbc287,0.1375%
0xe8495427b33fb5b85ff48147396ba8ecc0f72c22,0.0227%
0x6a66404dc20ad33cdabd88dc3cbf6f641c3aff04,0.0530%
0x84dcb068ee96c3a7adcfa2e11be8b3a002c66ae7,0.0529%
0x02f50654248c2e8168be7df98a63b58ecc26e236,0.0669%
0x65a3e526a42118c29c90ab74aeae3f5b2a261182,0.1544%
0x12a9553d98f8e6172eb98028ec30a4f8eb7c7682,0.0529%
0x49b14190107247c50d752f7c7697607735d89c5c,0.1145%
0x80dd670efd90bff2110c9ad738b1153f887f81bd,0.0472%
0x354fc0bf2c136861d5d7377c4e7c5fbf506055c9,0.0282%
0xf40d3d7baa015d11827928761f19311625808153,0.0282%
0xea83479460ec3f83dc6ded5391b7a8021f8dfb4e,0.0282%
0x6ac7347ff02ccdc2b8d6f596312cf25ca9bf5449,0.0282%
0x2d351b3e7744d72660a77301cfbe71d9e4fa5044,0.0852%
0xe04df05ab78601227ec252cef454eb682b632450,0.0639%
0xe53fefbd1ca8723490023cbaf6b13ed38dae5d95,0.0692%
0xe1902d8db981486243a4531948ca863b3a6017b0,0.0987%
0x098915e7f9a03d9d452a642f33a650430ae18c79,0.1203%
0x3798bcf1fe58fee9c50aef16ee209628f3120fad,0.0451%
0x6b2ae063fa2381927baa2ad1747ac8695770398d,0.0865%
0xaccdc85646236867aedc426909a696a7bbd0ddb5,0.0472%
0x2edb81e11ebeb87d7e6623f931cd5bca31c5221a,0.0472%
0x08f0acbf4c1b2d4b15fd9b45120cafc50bbc3e78,0.1485%
0xeb45ed2c253c3d34c9b3b56c336a4e7d34b463d8,0.0471%
0x6461b1e4012d060b15b143e963d0f1d7b45a47f2,0.0472%
0xf72efab3368bc492c8d92471dfb01d6a1af1b41f,0.0523%
0x18a428ce0c31584a21cf8cefdb8849d8013e1994,0.1637%
0xfa6acdf95eab0b5fb855a28ccd351694181d12df,0.0694%
0x3627381acc91557a157956a58067b82270d118a0,0.1429%
0x37c1322d68734d011adeace6ad39610cc231bc86,0.0837%
0x118a93b07f0ef431bc134cc64e394609f2a3b3c4,0.0387%
0x18b4318daec8c90a3f3912c8cc561f7aede15d1a,0.0923%
0x72b6ab701cdf16fe01fd1b4cf87409dfec80d3a7,0.0980%
0xd79773abbed3139590b6aeee3dd2e3d2ad1938d7,0.0752%
0x0f636e26f979b48045a54bdb4f00e8cadded21d2,0.0242%
0x53fd371a94f40cb9ac323bcef35f7352fa05f602,0.0636%
0x85e5ec20502f8aba5a949451dcc83e9d2a337e34,0.0837%
0xfd3e16318afa7f5ab2797d47c79d55edf89295ac,0.0807%
0xf93040802dd6858fc8999d5d27b2bea891a763bd,0.0674%
0x6d24ee55cd05040cf3a2a01844a9490413145311,0.0469%
0x08f05f036e7a59514c566d7cadf63d325e024a84,0.0392%
0x80fbbb4e06ccc4ee48d56d38be2dd0b8dcf43e95,0.0639%
0xd4a926b2a6028eee450bf2e73c18396080b380f7,0.0809%
0xd31e42f4908043c09458147281c628b68f15ed0e,0.0448%
0x39a98d633c2ba0fd3163313390f88b66f048ab1d,0.0975%
0xd645da627d8ea634e5cd4f7e5b522ea07478ecb3,0.1430%
0x77152933ce751c2d7d05d7fb2a6937122e463dd6,0.0388%
0xa43bf99cf3367cb68eb5215d414e57fb2b020c87,0.0692%
0x41967b51af762dfa57f07c57dbd2c8aeb20d37aa,0.0748%
0x43e3434e0abd5651997089a6f70f9bd9730e7af6,0.0810%
0x38ab8be63eb6513eb48786cc7599e074a621e124,0.0878%
0xc30bd1d3f61f9ea8cc5b0bc10fedba49e5e11c64,0.0499%
0xb8fc65f0ce4e983f780c528ea99129d0f4e66709,0.0925%
0x5d1210c161a8f7d7195e35a6e9a7dec0fb03b6ea,0.0469%
0x5a629ef98fda7d31de2efa3a2b6780465c2a0d06,0.0956%
0x56dc91b674a31124a6c6beac1fd6a4a70008dfe5,0.0672%
0xeed2677cbb3f1338125df4f6778401a514f8f679,0.0239%
0x65f47306937c98ff0d692d785120d5bbd98a4331,0.0672%
0x440bf102cb9331c16ad59b8d9d74f85c76f8269c,0.0502%
0x9af5f64903f04c92a475316d50a63c8a7b51919b,0.0240%
0xa3ab7d05f69047dd9a47f489a9a88b4d5c90b703,0.0387%
0xcc9672c91bc34ff7576876348545b2f9156e4c22,0.0523%
0x6adb3754ab61585e5297ca0ce4560554287ffa5a,0.0525%
0xf9ebfe2b0c205c437214a714a28903859349cede,0.0750%
0x96e1991ebd4b08975cbdca89d09fe7b677af407b,0.0636%
0x130f5c51c9f2bcfec0c977cfcac890c82b357af6,0.0614%
0xc59a4c281ea20e55df7d7d340ebd1e92932f5856,0.0834%
0x1eb6cc125630d7ea4434d919162f404f36943c31,0.0670%
0x9b1032a0ce7265ff2b490348452beb53f3892674,0.0670%
0x5f730864a67f46af682956b8bb582fcff1d1f1fd,0.0446%
0x03ff0ca69f53dd4b5b54b58ae3d05cc821ad5933,0.0411%
0xeb8d09b66b20e07027d5786a0b014a304120b99e,0.0581%
0x138fd85530f45287b36f9ac51e784a65440fd888,0.0240%
0x98af15949120b09b7419c3097402423ea373f604,0.0525%
0x0fcbdaff6fdcfe83e4cd6ef43a3c04e3fea0508b,0.0613%
0x70dd79666de688bd90097d281912aa72cffe506a,0.0613%
0x52b6814db4a403bf56d2dae4861303fb5d44ad1b,0.0500%
0xc7e27af1139bbc9c690ba83d90912048ea065a36,0.1203%
0x8bed476468be8f421c39a6fd21fca94187bfd670,0.1480%
0xa059f2c66e7a4464ffdb8906d0db5a30c6dca03e,0.0387%
0xd955b35d28303a948c231e2805b6aeadbb423fdf,0.0327%
0x1351e3538b6ad33aeec78e7b3715ea87f26b59d2,0.0327%
0xac3a22c6e0a0883e0dfc2b2f16b52c61ec0173d0,0.0443%
0x20e5daf4f2be5ce1319e4e1e29ac8f4cc7b4d35c,0.0218%
0xe3c862213b5a46dd3e6b74725780258a6845ad60,0.0636%
0xbd4d9e279eabe2d5635058c9ccf1a8ceb5b002d2,0.1031%
0xfc5fc50fb7abf6c54dbcc127f5f08f34b340dc7e,0.0556%
0x00bd42f0ce1f2b9be6f6a40a569710c209077a4a,0.0973%
0xaaefa1f5a034f0dcddaa265a115f96f62f81bedc,0.1655%
0x9b55205b45344a270137047befeadde6167aae91,0.0499%
0xd40bfcce7b53bcf4fa91c03b7b1add7f1984ccf7,0.0495%
0x30a9e2d874283b9f370747dd1128dc9a549e90ea,0.0519%
0xe03a08802b7f9f508458564c136285cc5372c317,0.0633%
0x2c2ea7651fd8060122517ccff19905c27ecb3865,0.0690%
0x42ef3aaa63b47e406a26a0351c933b6025d7f6de,0.1626%
0x8870cafacd718ea20d53deb9fec8694f38185cdc,0.0326%
0x9637a9f084547892fa198703db7ce8f67680c651,0.0748%
0x225a0779f0eb7d91b9dcb3b3bfe6432289274160,0.1553%
0xf47cd6af843fd5ac0b342fc296c26a00dc173470,0.1483%
0x114592b499967d7e1f0b7b8150b2927fa7e3024d,0.0746%
0xfbada7b9f5470994e8975cd9cfef4ea3809f13ed,0.1083%
0xbae4f1709df901c8f44055169fa216a10abfde67,0.0637%
0x2b1c729e79e76476970f0aff8bc9b4258a513f72,0.0915%
0x0df506a50efd7880aaa69238af93195c4835105d,0.1369%
0x040bf6779c6ce79f74c564e74397e0be247afa8c,0.0691%
0x15614e650c84fc43c41cf144fefe927e2c587070,0.0268%
0x985382084419d84a0324f5825c64d919fed1ccd8,0.0750%
0x0c8c1fa0ccaa418955c3a98de004d6d9a88e8983,0.0690%
0x0b95f218d9032ebcb9ea928c7621e2ec7d19e390,0.0690%
0xf4f952f68e8791e04f3824f13c90faddf7db538a,0.1199%
0xc3be31e84744173efce31e29074a93dbee8dad62,0.0635%
0x80303279091a0ccccfba5250cc5d6331ea5baf3e,0.0268%
0x1f0695a484d2431d9b87147cd23610efa3eff6eb,0.0293%
0x1207ade26594790d3cceca16725ffa7eaa34c703,0.0268%
0x689355079f5ef281d7b421d094c40ab244d987c8,0.0970%
0xe6348e38c83aa95e3a0ce8dc3738d8a62c778dac,0.0663%
0xa362dc8afae81cd018f17c762ef0f7663fb55033,0.0466%
0xbe9db46779ae169a87bd2de8776ef17b030f7209,0.0466%
0xea23e7547a96a199e56b46b2a74166ecc5584a71,0.0663%
0xe0da7ecea985e0ae5766e0db9a48df6467249ee1,0.0663%
0x0d634d06585e17e8bbf9457584997a218ead3d8f,0.0663%
0x9bb6b9a5137a9ffce513e4264594f32a2669ad63,0.0663%
0x0c8a03f1446e4f998532c4f8b6cb817b85ceae0e,0.0663%
0x21bdc2aaa5274631fe6d23a9b9c179a4bf3d202c,0.0158%
0x9fc7d5c94109692d7f994afcf5419b6b9a301e2e,0.0522%
0x8c0e5691d9c64ed5afa16a522938a4ce21a5b8cf,0.0663%
0xe78108ce082b5d41d5da477e05401d26f2d721c5,0.0663%
0x2debd022d1911dfef572eb92b45057c39b118b0a,0.0663%
0xaf5de4777c33ae69505fd190d6eb26f78b5d51b7,0.1286%
0x5354f4cb79e63068df70d011e4b3f49fa1a29d85,0.0552%
0x42346678db8af1aea362a80ce1e26ba6ea1b51bc,0.0861%
0x8d3dc6db095d30bc35faaf11199ba64799059b40,0.0665%
0x563aa626ab1caf0db76e998aa720591839e46705,0.0777%
0xb617a17c4b3bcac1a4475a5fb7c84ac09c1c9213,0.0519%
0x2de3a37291557ff6494fbe8a83854139344efe91,0.0212%
0xf546a04c3727afbf949b8d4c063face2baf80f3f,0.0692%
0xde23051d8b2a1f451082620add810177fb2e01a9,0.0351%
0x69c7fcba9447cb70268143d3a6b17fc8c604dffc,0.1141%
0x7735fc46f1ba8b552183f3116d29fa406af3b639,0.0520%
0xdfa4c00a4d91335c920428027704bdc2362a2679,0.0213%
0x1ed7731c9e34e50a553362d34367e8a7cacc0279,0.0213%
0xac85d29e78be4fa614f50b67cde33b221ff916b2,0.0968%
0x1f3464c3a89bc0ec828302b38e982bc566972d8d,0.0578%
0x8096de9d6d200ae83828f7fb402bc9bd8f6ce1ff,0.1142%
0x9c6ba8f196c5b009f724e660aa4a5e4d0ffcd9fd,0.0382%
0x5906b3af789664fb199a08b16b413f2adc215846,0.0465%
0x90376fa3db2a7a0aea8a23d1131f722364e97aa6,0.0382%
0x4997837b90e0080a274ed2fb66810b2f9b556f09,0.0689%
0xb038995fef0fe81621ea9c146702a7dc339b2389,0.0382%
0xe9123477ac0605c927f5a0265a53ad3c13789546,0.0382%
0x214ced452c74e509c8a84401f6aeb540b2659964,0.0382%
0xede2a821dc49a123e1da26f99b0d48f496041f2e,0.0382%
0x1c90d4ec03668cedfdf8c789b2f06ae85b3d3697,0.0382%
0x506e2fdce0f16905908982cda526ea5e6384d05e,0.0969%
0x819e38815a2f8c2edd09ba57b69ebd08d2387570,0.0968%
0x6c3c002d8d56a886995d0817c582db34c43b6838,0.0575%
0x87d057b8f06c25a36723a6b80d625da9824a002c,0.0241%
0xe5d97b9c046e87e62f9a3654a57ae82167a5ff3a,0.1521%
0x94055addbaf2158211d365179b197e242c5fe2cb,0.1576%
0x435962305d3d17705fe00a8b498af2061abf50cc,0.0784%
0x236176b4f9d3e3013e6959c58f7fe3de534e1772,0.0968%
0xdbbef48deb4aa44405e53fed3e8c9ca0aded7b7a,0.0519%
0x5044643517a721fe44271bac6439b1f0cc3b1646,0.0519%
0xabe8e1cd972d1b594bc4ae5cd189c5c5d1de5c6a,0.0519%
0xfe2edfcca48d9be548e7145af3cf161312ddc7b5,0.0519%
0x328a6b16bb7fba09aa2c2d60eac427d237e4fefa,0.0519%
0x97031b38cb8867aaba63bfa0da739b8b57eb9ed4,0.0460%
0x508ca69dfce5d736edd7fc7e750b41ef8642f46a,0.0606%
0xa4b455224a6e5baa09d4f7c26b755afd49f5fa17,0.0606%
0xba669d7bcfd625d8105731f212b3f33df54423f4,0.0324%
0xdcba789d4ec575b4e66e37f6f1c1e9f05eebe8e9,0.0838%
0x64650190b0695799bd3c102945ccd9a429296b5f,0.0069%
0xbb6b98abcb46f4f5b0850c8055966a0d2af75dc7,0.0968%
0x5941ce7584df7d49da733d852079f9925ac4257c,0.0606%
0x0ae484418ef5dbc16b0e78985a6ebcc8cc883820,0.0324%
0x00919d3923726a5075348d862f93348348cd283f,0.0324%
0xd3961f3c0eb0c47972d9be24ac5cd7fff81d4f76,0.0324%
0x52131a487858efdca3bc916ff4dae5793fcb1290,0.0606%
0x816ce145220fdbb38f2d474cb2c05b90232692da,0.0324%
0x1bfc7e4268a446d9e4ccc5a4313d31e3521c028d,0.0324%
0xf3a304b4205e1b8f1565544accb18ceda9d6eb51,0.0324%
0x3e3a9bef7e4e5b3d15b306f48d5a64242fcf1dfd,0.0324%
0x2897dca2d2c4c168a1666306c9660db5bc8e0079,0.1196%
0xabe8a878ac7af91ca47cb6b575e8e38d9d2556ff,0.0575%
0x1efd96d1dcb1ceb20f0404741a4fdb231dde6809,0.0914%
0x8963a6183456b8042762a02fccffe8033ce71356,0.0606%
0x774805df85be028f7e59fb6f453cfdaceb6a7e78,0.0610%
0xa1ac38e1f78e783827657c93be033c244ecfda7d,0.0606%
0x3a80b9e8b747c6e332e10184241470dc63c24cd6,0.0436%
0x77242fcd23214aa72ce28307fe5ebcb14f1a44dc,0.0718%
0x4c92aaca353fa7f93c7d7bcda0e684bf5fd3a17d,0.0293%
0x9fe942416d0f1fb0d53d9451d6f51c750949b516,0.0462%
0xb83cade1dc7092d9c0dac98ab5a83f635ad2e730,0.0380%
0x4dd6e84e6707baaa3744037648d76a9be537459e,0.1531%
0xb55fce53a08e587f323ba1b2431aeabeb63f841d,0.0605%
0xb480c5b259126553c915714474c377c8e52afd70,0.0519%
0xcab1ee41b663b712fd58fbaae2a1f04591107faa,0.1494%
0xb2531eccf7dfd65e064600b8e52d05348720254d,0.1196%
0x2eb8aa11450e331ed1603097c1bee5c97dbed92f,0.0686%
0xca3f95ae40abd59326618c76004dccd75e5edf7e,0.0574%
0x6d43545c5b0fe5b0afcf4a01a16948038b0ce228,0.0548%
0xd4430dafc22de29f7c8c39b3be537547714b9101,0.0572%
0x8f81ac84f240b215e2e9a67b6d520612c282b844,0.0685%
0x90a6ac439c433d457383c52e597cfba1b519dc65,0.0460%
0x0ba2284aafaed001a416b1d8955dddddc9ff25d8,0.0641%
0x669b4955eb9cd92896e0b1d8e640d6cfe7fd2eea,0.0518%
0x5f4e5794124b73d219c9de988086c6d354f8c98d,0.0180%
0x9d67e2817e5b2432b45a69137f0d14e27dfd5646,0.0642%
0xa42f4753324675f50a0dc743ee12fe2042a718da,0.0378%
0xb11d48fdcc8d0e54871d77dbe0499adb50914484,0.0517%
0x121da8e691a2b36659143988ea20089dc99841e5,0.0741%
0x62b11c9b710d4e8c5f97435870aaac8c7c650fb0,0.0913%
0xe327ad1aa718ae837be5b9bddebdcb321c7609fd,0.1199%
0xba81d47a3b88cee6be62f9c8bf2b5efa0b0ac0e2,0.0683%
0x5b55b145e2f3834a92efed554b3bb771a72783af,0.0490%
0xea142e8e85f8b94d219fa2ce8c2f2659c8a02ce8,0.0685%
0x3ee69036f4d39ff9bf4448cb832016062cc0cf94,0.0291%
0x87b828013fbdab5b77a40297fb0dc78db420925f,0.0913%
0xb4aaccef9af8cc1f3a120bc74548d93a7373c163,0.0872%
0x7656e4f77e71ff142d61b3165ea18402b135a928,0.0827%
0x614b7817fafbf6bd4d46f7f07fa46a137c1c564b,0.1192%
0x4cd887d08a62a2e8156589014b147840fe8be757,0.0064%
0x997d8ed223d8dc9cb7f6210a205210c63dd0c86b,0.1028%
0xea9bde7a71c015ec8ebb604c66f3f2d8e626348f,0.1198%
0xd3e8e26b1b2a520eba7c9f3db9410a20443e8dc7,0.1196%
0xfdf7696867f01a911f5c03edf4734c0a864f5806,0.0966%
0x6f1c986875c31ecec90cee9fe90f816cc515941a,0.0827%
0x1731b4241fe8cdc4d877b2b54455bff49431d110,0.0516%
0xda4a23e0367c19564e09ea70dd3689bb7d5f6782,0.0688%
0xf3384c1960871b7451ccf59b5fa654a137a79e34,0.0348%
0x0e120a7dcf90acf7ea0a9ea6b0f2d7346887bdf6,0.0683%
0x42318fa84f6432297d8848f422e527e70b687f34,0.0151%
0x1f396cccd019dc8ac17bad63c845cabe7406e925,0.0490%
0xbd0eb89503101326ce14717c3ce07d8412105b9a,0.1196%
0x83d820d2a7c35092b9518ace0b8310ebbff7a384,0.0684%
0x931b3042336b1156a087cdafabb6ca9c8b783d20,0.0546%
0xe03a72079a76192b0a98673957d7f4e68110a610,0.0546%
0x290edb5053f9067302bbe9395204b18e8a9cfe25,0.0853%
0x029df4209e87663493725c70bdbd03e97d5b7c4b,0.1195%
0xba1d5417568e1babeb9956b8ddb43931374049de,0.0348%
0x41421d1fc7d0db7040a8c8d864fc2f0913ab936b,0.0602%
0xd10a26f7e8c915cfb83397127051bdc52d0b30a2,0.0629%
0x465250ed797060539a070f541f5c1dc5bf901043,0.0629%
0x25499543f0d495b4a1dc2bc82ec5acccc39d31d4,0.0629%
0xfff8f90437712e35868e3be89a8b26916c242006,0.0659%
0xaede886cfd46258262aa2debb52f2f47be43da78,0.0628%
0xd50c51168db5ddb44e857d2d6eb3c58417e81d1a,0.0628%
0x5be9cbe491362463491e85b5eac3c53dd3b65c18,0.0297%
0x47dd1c1822aa3121f2f3d222a5978c3d47d87f74,0.0458%
0x7102846d54c2b6bd3eed4eb8e88d53bc26da0cf3,0.0628%
0x399bba1f409c33291233fa9593bfef53006834e7,0.0628%
0xa85747981bd6e40708ef270ba3007a6f3714de57,0.0682%
0x8394975d256c7f58709858994847c3b1bfa15aaf,0.0827%
0xb1f736f2b15597e9b8c70ee919266871e85c78bb,0.0628%
0x411e1a568f91f046ceb381f55878c41c32d54d38,0.0461%
0x5a9156bf3e8d3b95602923a73aed80010d0c4155,0.0628%
0x9e40286256dae32c20b2f6520d7cadb4d8bf9595,0.0628%
0xb598c6a7eb97f25891b1ec6cd0b91ee887369dd1,0.0489%
0xd2b94396d530f13151c964b251e38a055c0ddd0f,0.1193%
0xbcdf5e65167d084453d618d62d4a4c1e5ecea9d4,0.0683%
0x3288ad9b8e7d32f698ac35de51ccc18373e33a85,0.0745%
0x6f0d7d31f8124621a91c7d27803f60dbf54e42bc,0.0576%
0x1b089148110bdcd4b17ab70f3b5a3742a3461282,0.0319%
0x6de1618d73702cd26ee2e399b50e95e5e7431d9d,0.0545%
0xe8e83ddfc373bbbd22edf5a80a30ec7ded8f2b47,0.1530%
0x54eaf04ceb923811ac2656b3d2cc42fd472f8a30,0.1136%
0xe591eec6c07ef55bb060983efe772ce62a1d5af4,0.1420%
0xb96cdfb0486bf4c6ef558558dc351883bec7d263,0.1475%
0x1829650006bba0e774c4604b3f2f1265c17013e3,0.0544%
0xbe6bf2b4ff86ca98647db1f70313b5c9a1e9c6f1,0.0544%
0x944c57e353c601ee61066d3d1a7fa86aa4896640,0.1476%
0x9c43258a7df43255db871b6237fe6f03318d4770,0.1222%
0x6acb72f5bbb4ecb4bd171c660dfe3cd19d89c95a,0.0630%
0x4fb0ab6b4f83f6924e3c7f5dadc6690eddeb4ae5,0.0795%
0x5083c5e176ebc4c41e7d495212a56c5d726082d1,0.0234%
0x5b6ddeec7210fd8e377d120aa8893646f20bbfc8,0.0797%
0xeacfa4278397b2a57e8a098cc86909b49335cb1b,0.0457%
0x4b0f6a90661c2cb463482efdec396132388cca7b,0.1195%
0x45587714b843d2be70ba0e8f1615c56920bf77c1,0.0965%
0x44e8f6a55201d71539734c93976110bd0f7107c0,0.0687%
0x0986d8087410f07b919f36c9c2322be7f0be2573,0.0800%
0xd5ad558b09ebfe1b7f037db7398c456a0ba56409,0.0684%
0x3fc65b4e0a05004186b7a01f9e11e4d7449264e0,0.0233%
0x5670017c91b289190ca2c24fd060ebd709707386,0.0682%
0xbb56e2a58d2c43192407a4388b507e23a28025fc,0.1361%
0xaee614679ad6a2d5744855149b657e960cf7fd66,0.1087%
0xa716d3723c70a0668ae5f845d2a7aca965a7abed,0.0346%
0xcb45cfd138e31601601f3d5b2c0e44b340dd6864,0.1484%
0x3deb7d420e7e5f29723c47f0e7a1fa86739436ce,0.0572%
0x42c6ae4b91e5c047c226dd5d22fd67fca4cb245f,0.1481%
0xea6644090da5229e8dcf118ba989657b9fd73446,0.0518%
0xd1bac4ce73e37dbe75f7f2c5ef966795172590ca,0.0688%
0xdcca5543fd5f9963a8b0b8f51f6bef4adebb52cb,0.0404%
0x3ff5fdf5fe356074d6db6c92efb65734a7a3b630,0.0571%
0x4b85caaef196c9a6b773e7b1a517c573c82480ee,0.0881%
0xe4a785e3e214e9ff2a5b5d0a173c61fa8bf43ee2,0.0570%
0xda257169e178f837b1ddc0dc3640b4b13be1f690,0.0458%
0xacb0a36a79600adc9365ed8c08269d33e077635a,0.0458%
0x690227580205e7f63e09432761782cc6380cc28f,0.0458%
0x497d4fe59bebc55c2cc84da747c9eb6bf0004191,0.0458%
0xa0784bf3c6b601b097f0461ffc1cf66adeed8fee,0.0403%
0x8d44f97ce47177cb763a1057958f442702254ff5,0.0513%
0xf384af4f5a0b5e1d7978c4a9af12c95588c44c7e,0.0514%
0x80a707c63d6aeb511f88e33d2741a34c63bc7541,0.0514%
0x6ead65f79ae9715f62e3ae15b662ae3da0629bc5,0.0514%
0x5381a2e984e1f47529ef67546247bdd302a3332d,0.0514%
0x2f7bc0260eb1a438b7b8786fc2cfdb9c98ebff77,0.0514%
0xed1f0b1271688f158abc4e21884f1ca49495cee0,0.0515%
0xb61687eca22c3aa7681ab44fec926f9ca8368423,0.0512%
0xf56fcef0c672b03009d9b1f7a0a0b5a01729cf92,0.0458%
0x09bd66b85953c849cffec48836a779a69b69d57e,0.0289%
0xb1c4c135361dd3af7bdb5f482a9de11aaa13c221,0.0514%
0xaeb74b6fa2f5e5f9f695df49cee329f4b884294d,0.0625%
0xb016f2bdb728e25a210c6948a9e1a4e586ceaf5b,0.1194%
0xebe70aafdee601f6b038c84f77386f31797e767a,0.0514%
0x33df8400b73136c3ed3d658a4384353f5d903eab,0.0687%
0x78165d36c35ae3b2ab769ad08443daf94cdc2644,0.0743%
0x0b2376ab4b2442818995262fb355b6aecc6512ac,0.0457%
0x490882d74dbb719faeb5966422634443c4ef74ef,0.0514%
0x6936cc35b1d39cb4e41afb9284b8502e68b25942,0.0458%
0x1298926ad63fd1a5329fbd75b45cb48f4e8b6d86,0.0681%
0xaf7c28579933bee568b56a5dfbd09c9ae2858d08,0.0514%
0x7314a02781bad67a6fea9fa6ef6ed485bd7400d7,0.0519%
0xa4220d7800b716a9fedd6538dcab5c6cb567d6c7,0.0933%
0xf67ed89b0b2c02e441b1bb9d51732841accd370b,0.0345%
0x67b15fcb3548f48326a8336d90b9808850aed4df,0.0880%
0xaf7df2fba9d63d498424ea5505595c68014da619,0.0681%
