address,allocation
0x1017378c6241e8d83bd9be29644f7085b69dd0f3,0.0682%
0x42db18d76f0cde2a2c6115017f177fffae4d5409,0.1331%
0xa6325ed7689788d239e5a0e17d4d93c82a836042,0.0570%
0xade67e5b8ddba109c3358a922425df9321266b0a,0.1361%
0x2c6b669879a420322b2936970bc9ab54b01639c2,0.0119%
0xda2a50f86ca999349c0141ec7a2fceffa9e5bc0b,0.0344%
0x722d5d696e56b8b8bd0609021c51026ae780c956,0.0344%
0xd8500631e7abca83716725aa57027902a4394ef7,0.1136%
0x152f7d2c3d8ef553bb25bdbd5e64839f37e9d37c,0.0401%
0xd9012a2153f08c0a97bc4916782bfdf174bb9e9d,0.1025%
0x81136fb08642597a64e8d022d7266fedcccbd786,0.0570%
0x5a61bc171ceaa39cb84d00bee28a5806d0165ec2,0.1484%
0xc469b48b1555f34426ea980d6cee472c4121961c,0.1362%
0x7aecb8b728933ab38d1bf7ca7621b2b192b093fc,0.0514%
0x7ffd72a0124a279bc021af410cb337f14fd0dbad,0.0572%
0xb09c5ba11fd61e73cb48d5379b7d82adc32e0199,0.0740%
0xbe1b35bdd52d13eb79e7c470742d4cd4d90b476c,0.0625%
0x638b3c2d69f5c98b745388ae23fec34425362cb8,0.0823%
0xc1806f9377c4bf2d062219bce4e93914d82b1898,0.0344%
0x3ffead915f6a22fb0d3809c49d3d88c9065cfbcf,0.0344%
0x3dc4a60bed3e6db543b370bb4d686007e08c5d55,0.0344%
0x3718a93061683f139083c1cfd3902f16307652ba,0.0344%
0x9e4c537e9bac8799e5dc2355219f21338f4801ea,0.0288%
0x6f39438e205ad0f6b72396ee0ed88ebe429b0e82,0.0570%
0x824a6d76f06a8e845b7f9bb1d5f269202e4d59f0,0.0626%
0x7c193a028c94dab8e37f80693e692c971c7e7da6,0.0626%
0x92f893d7754423acba45f71374e1d1fbca363c0a,0.0625%
0xa39386395d449c66e6e7f74b7c03041463b9d52c,0.0579%
0x7c3bde1db3ddcbe3b19cc21cc21d5535335b8056,0.1196%
0x893849df840158eb6d1ee373963b03ddb928f94d,0.0850%
0x06044d9834cd64b4d79d1f5be344435141c33072,0.0513%
0x6c23cf61fe64c90577dcbfcc7467df3df19138a3,0.0343%
0x4b30175e086c76d86f6777c561e106fc3c0d83c9,0.0343%
0x42dc0544d77c1ee1490ad331f5a31d94fbd1abfe,0.0343%
0x42a00e429e544b500499523dc84a8df7a0564f15,0.0343%
0x2125e7cf2dc1af6c6917fb185074e11f45c6e555,0.0343%
0x1c89e3e47f91feb1ab25461c57f5e49158452601,0.0343%
0xcb22a9f3acade585082f84ada2df417d110588f9,0.0287%
0x976674f67e167356ceb5cf4f68aa61c7766933b9,0.0823%
0x0fcf9f7e1974acb95386a5ca9f1594908b449264,0.0627%
0x65054db37c2f91d1dece0383a8774ffd7ca50684,0.0625%
0xed9f607b97fb4014016bcb83be60d19b66262456,0.0879%
0x327f36e2cb89237306fbe826fc773eecc17a12ba,0.0739%
0xf70b308ef91c9e213097843ebbd3617ce9a2b144,0.0626%
0xdf360cfcc0a4e94f0c8889ede7896736b0e25ed4,0.0879%
0x3817a22f633c38e92d2a190134602c1fbcd2dcec,0.0879%
0xe4f5e10ef22ffe74574246d74c520794b09acb64,0.0879%
0xcc3006c8781bbeba30d83f21a108b6d1ef3fe1ec,0.0879%
0x5db67120fb46227018ddf861e7ca5a1d3427e728,0.0794%
0x98f7bccebc077c01f9604ca3f4344d201825eb44,0.0454%
0xd3fba973aecb259b917395d9e9a17d3406527a37,0.0230%
0x850323397544f6e40ecc4c7ca65f0ad5b6945d94,0.0682%
0xf1579fd5bb13d32b95d0aa03d59cf23a30c1d151,0.0851%
0x724d8b9f9122c8c143a403197bca4ed5278ab98e,0.0822%
0x08db316072eb87175df7a4bfb760372e92dac1d6,0.0879%
0xaefa0f6cd031f4e5a3e88c61602d7af1b9e0919d,0.1248%
0xe659dc504f6ed6c5c1781795eb82a81a4ff388b7,0.0624%
0x41d57ab9b5bd04e033424055ef1c383236fbf914,0.0850%
0x51ba9da362a26d28e65f874dd2c60fd650e3fb1c,0.0456%
0xfce29c4fdfb76ae6211e8a8ff8a352eebfd4f3ef,0.1531%
0xe1e914e70d97cf15a59993833642bdb7e7cc9237,0.0738%
0xeead1d9ce8fab74f027687347988a7d08a03d3d3,0.1210%
0xf1acd6b65a9924771fdcb9168fb38c9fb5a9d376,0.0512%
0x90d339bf4610c995a3db2eedae9decd52d59b678,0.0686%
0xf3374429886ea5af64c62939ae6adda4209dd2e0,0.0682%
0xe7294495206c1f5223d7f0c59b004ce971760541,0.0742%
0xf8a666bd89a3379f11e02c323aeafb96f78a3ed6,0.0681%
0xc32021a1d2f1579eaee9981f293f4c8a27830c7c,0.0117%
0xccec85e7968c25697c18205ee83bea38f1b8982a,0.0626%
0x728578b0d3fbcb6bc76649642e4d0629ad21cd14,0.0795%
0x2fabcd57ffc29648a1a2b36bf373220826f27ef3,0.0684%
0x40abc300d51d4305781cb864b3f960e428b6b49d,0.0853%
0x30dc326c44a2e64fbe5a86fbc756d3f51a79f43c,0.1190%
0x65ace8e1dd2046f5e74808630e4a0cb1075b7f50,0.0568%
0x4ef4de41aeca23739d40b4d8b470ebb50912a441,0.0568%
0xa2c1e971d8d43b1aee8b23c1449998b3d5a81875,0.0568%
0x31afd2df9c514da21d8ab2d7322a17b20f10ea03,0.0286%
0x9fdc4c084c0a77774c6eb66cb080bb49286210b8,0.0737%
0x27da984fcd8bdd8249d5669bf223d57fb3678832,0.1362%
0x6ec94f16b0fb625c0256ff1f34127280ee01cbad,0.0794%
0xb24db2f78f936c82a3ea323d153fa68d0035c94f,0.0794%
0x7f5466aee66452d756e0452e9984898a7cc501b9,0.0794%
0x7f5c1d7b804a1ea58d274e95e03abe788dcaa926,0.0794%
0xc36f2fe0f39a46a45c89bbf92d2531f7d1389062,0.1302%
0x09b705bdd706494047597910505f7615796f11ea,0.0568%
0x0abb4612834aab6c20fbf6b5e3e8ce03ecd4e4e3,0.0736%
0x05750a92258f3f8da386397db788c59bec795fbe,0.0231%
0x8556df7826f451e5777e94ae9e61d0e557d0808f,0.0511%
0x10c6581ec5af802b630293c99a14280473271b66,0.0511%
0xdf08e11b73f92deb482308559de0d9ca3dbb83e2,0.0004%
0xc82ab7eb91b17a1bf1d411f720895bc3485a28e3,0.0793%
0x61ee542262a3d0dfc5439ec2e286999368e50302,0.0456%
0x28badd4c4603d3ffda223fff00cdf695402ee4de,0.1420%
0x2058929a04840eb1a1ed5367b7027f0dc9379920,0.1539%
0x01f5a6f291a2d4f960ca79bf1902f066445e0e23,0.0793%
0xe8f79bd9d49347712c436d341974aa92614e5105,0.0737%
0x509018a16a28b04cce36e869842f8f4efda9e78a,0.0793%
0x518b5918a16c5d9387b2261351cd2356d0c7f1ab,0.0793%
0x88a738eff8a078fc6bd711aafe5dfe12a25a0dfb,0.0793%
0xd7473d181d4a6648b1ccd50626a0f4f3263981ad,0.0793%
0x64bb317c965ad23de652b493e70873a2c166e2ed,0.0793%
0x124ba242c5f3c11ea27a312ec46e17c4a03a1842,0.0793%
0xc955a5fbdbdde6d27b4de803f00f54e8f99185ca,0.0793%
0x86899a5372ccd5f821f9b04cce5fcb7837cbc84b,0.0568%
0x3073e662345d9a01540b21f079e73b1498452fe0,0.0793%
0x69f209307bd9784b75e712c1db98dc8a4df68eb3,0.0793%
0xbc57bfbe44270f7e4933f8f2cee40eef55fd5a25,0.0850%
0x4313ed34aecd7e8e745c07333584e9fb1bfd0a40,0.0793%
0x88a34f26e5cacb6342e722fb6770b18816ebedf6,0.0511%
0x19002462b437d15fabafff2b20be7e07fa4cfb1c,0.0116%
0xbfc6d49e7bee26e06c8f5c1886fd4c99554c93e9,0.0738%
0xc35facf03523e07a0f6a0b1db124956bd4c47c71,0.0398%
0x3ae28806db12a927f122e8db41663f1678374d94,0.0455%
0x5300fdd618deceedbeb379087999e042bf0763ce,0.0568%
0x2260582938f9b42bb862f001bcf1bd837d15c7da,0.0793%
0x712e599c1dd390ff4791820c6bb2244a62c0776c,0.0511%
0xbd2cf338cb2959f573364ada10c79bae262fe75f,0.0737%
0xb8413daa05a5e2414f158688169d327220737b0c,0.0514%
0xaeaeaef539df5527ff0bc0e88a39f0c0d00446e8,0.0625%
0x97b3ba3ed727082aeefc30f46f7d648938a06d39,0.1471%
0xea2f996affa4f941f92fc7bfbf9973fea252f0e2,0.0906%
0xc8f20b76e532a534d4849bdb8a27b96d7ada41ce,0.0459%
0x2807c205bedc4361d913eabd02d30f4a0d64e559,0.0680%
0x98f83281aa0759c0b5446dacd86f2d25a4323dd5,0.0623%
0x44b9e78833ddb7e22bfd28e1e3648b8cccddab20,0.1558%
0x8ee8428c260963ff1ab9305ea59bf42bc855a71a,0.0510%
0x3261cdec0bf64ed58e3966dce121e4cba6575d5a,0.0849%
0x98c9ae56ffbaa0090c6f5112ee4316523a1f45ec,0.1244%
0x37f981640dbe726e4d846c0314be8ddf8500ce11,0.0738%
0x2720eeab20f28cdbb24ca982efba0d32ddd0eff3,0.0454%
0x955bc07c7b45633841228bb60621f1c98bc17e7c,0.0454%
0xf1ab4e3455a1da2dbf16260bc7ec37efda240eb5,0.0792%
0xb4cf8d1bca68008645c6d4ab3a2e63f29349e483,0.1469%
0xa83360de829b817d75db35308849bc919117d3e5,0.0682%
0xf780c3f428d282ebfecfed090ad731911cfe01cc,0.1484%
0x67c93e334a7920d24176273d7c8dc616bc862aac,0.0510%
0x4ff49d73ac5624c91cba06189595275dedb0413e,0.0118%
0x642d6b761d5143207515fbb5a9f3c0365eabd09c,0.0453%
0xe49d0d8cf01ea366d804cc84738a768f0b8b175e,0.0453%
0xe3a8f1fe0de367087082fdaedfbcd65c9df6e309,0.0905%
0xa2b2f10a3c542fed3a53654cca97d34f628f55e3,0.1132%
0xefa1c087490536d2ea647819bc8450102d864e34,0.0737%
0xc49848dead322d702b71ad7631a9183117a95282,0.0741%
0x4827d91cc0ee0eb3747f8cf3642cdd6b11668dc3,0.0738%
0x750e3c4a80ecd6bdc47a902c601cb47b6c50a6f4,0.0623%
0x34ba1b10e53866b46319d6451035380e5cda4553,0.0848%
0x56833c6a0ba7aa5ee749a2c3dea3039f5383cef8,0.0116%
0xf62a7a909a8ac858a941c211b7f974f439071b74,0.1469%
0xf3e36e557a325af44acc5834759055819e22aece,0.1527%
0xed813f0b9749d998322251c0cedbb31ee51f3b76,0.0679%
0x438cc0f5980e6243436974dbea0aa329356d4091,0.0512%
0x978dbac9fe87796ec1a6fc904dc9b878452527a4,0.0230%
0xb2d26066c4a141784ef08d063d09f5b25546d8d3,0.0682%
0x7095464b90093fdf7c3ac4a4fc1f608a695b1d5c,0.0906%
0xe58e19764395cbfe01b612a2327087b77c873396,0.0916%
0xca9c7a9c5b0fa07ebfe2bcfc5bb8f68b049c638e,0.0058%
0x9a088b4f46598059f3462c6b5b0527dcd770aa13,0.0738%
0xebf367eda8fef77507c4b278cf822e50397d6fed,0.0854%
0x305d278091ad0a4e4f633809e21c7f99ef8c43df,0.0058%
0x0002cccecb70fb936d6413ded3d628b13c5d314f,0.0509%
0x097ba4a0dd30c3ad9fa01d3cafa17503ffa7aa57,0.1304%
0x9fcbd533ecb6f7c9d49b13b63fc70c82a99ef900,0.0849%
0xeb6e5a6945a82439043a7d462f778a37e5940834,0.0509%
0x94aeb055df6686ab0e895eefd6011d00758608b7,0.0509%
0xa669a107ce241629dfe07dc285c9807b6cc59ba1,0.1413%
0xf519363b26ab80f22c953e27db1e1b9e053d1a34,0.1355%
0x73b299e12c8adb094bfd8799c912adddb6f8d1fd,0.0791%
0xd9b92d1d8fa673dc0bc66bafcffd4a59d7344937,0.0509%
0x419a2b160c0db5da0011d8aa96f86d7a6fdd25a5,0.0680%
0xbb6981a8e75ce0bd4ab18b38438f911bc59ee081,0.0622%
0x4691f46458e2fde1cbae4554b3ce7123d896a370,0.0510%
0x785b9d476eafb1e81f83dc539ea95c15e7bdc3e9,0.1471%
0x972ee289634bb223bee4ed48972716b89b59c4d7,0.0058%
0xe618e49363aad1f000cc3998168c319020e7be57,0.0574%
0x9afc8bf27d746cb6b864ed1289389693f948957a,0.1426%
0xece56694505e1fadfaf16cc53306ea45f76c3a14,0.0567%
0xfdd9136476a2121a5341566d2f25916ad344688d,0.0791%
0x3ef02b7922978a1200936de10e23c21499d795be,0.0681%
0x7f8cd6a535072ac099623a879cf93cbdaa4f513d,0.1469%
0x1efa3e5958a2df3840e3c2af877633fae10d83cc,0.0567%
0x11a698a6a60c0bb96ef7b8f4ede6ad8397b9ae9e,0.0848%
0x6dd7a2948b38bde6bd4503f8ef1ed71c700adb78,0.0905%
0x6839fe55fb21f95bec22491921bdab488a88f433,0.0848%
0x920ee08483ab444f264b0a312a64af209fc2b5de,0.0736%
0x71003e485e0203e5a7a3ee4abcc9629dcbb4c3c5,0.0341%
0xa57326edec0cabd53b3e3603b2106e7329037e3f,0.0453%
0xeca3be0887f8cbc9a8ef2c5d3e4b0b1ebafcab5f,0.0566%
0xbf90fa156c566d0c32996dacbca0f79f8f0478a0,0.0510%
0x54c1cdc8af0502c79a6ad819a9ad4eb0682cdd99,0.0736%
0x92b39e4c14a00a3fb4f0a347237b35236684b458,0.1188%
0x8bcaf06315f439fdd50dd6fd0cd8cd00b301d536,0.0904%
0x794c94f1b5e455c1dba27bb28c6085db0fe544f9,0.0678%
0x2210b38ac0b2db2c75e7979f469982cf744e03ec,0.0509%
0x4db3ff0a180f6fb57e8ff3a6a184a29d6ea39d5a,0.0624%
0x3d8a6503407f0527c41db462802409fcb7049810,0.0510%
0xef532911656c39c6bc23fbabd05f816055949cf7,0.1194%
0xa18ea553d5773c7657fa13ddd60fbf07661e580e,0.0058%
0x738c5eb7016be88bac068ea68b3761f4cb8e21c7,0.0622%
0xe20b4c1d912671bf9c86c1a13df373f4f9517fe4,0.0058%
0x0f9f624e31618db861fab3e03c5c0ab994956ab4,0.0340%
0x5aca8d6ef53678cbd234911523362fd7ef37d550,0.0792%
0xb15e6ccc1ca878f4a8627bf4fb69c9a8ccd6df35,0.1469%
0xd381932ef72fca51a6a23ffdd3b5e344f63e2b89,0.1194%
0xfb28c03a6e7da302b57f7205610ff03b80cdf38e,0.0058%
0x3e67921673d97ce6968598e59c0a4c84240ce606,0.0058%
0x1f68198c30b3ed235ea6d071010ffa65624453df,0.0340%
0x6ea1881e0f0f126aa9c8bb33eb893b197bb9be31,0.0734%
0x74e30a2a30733d9ee332f8c8c73fe28034404c4d,0.0565%
0x3bb3d4d7973a8acce7739757613961188b877f02,0.0453%
0x08ec41fdcb5f9cd49a2a9d76bbeef952a5d5739d,0.0679%
0xdeb069cc3b7fc6336c923e4bced39cf151b26820,0.0682%
0x7e179c1a722064e6ecd0f3c6f36256ca95f8989a,0.1526%
0x58fd7e37d15b2e09cceea7be4dee79020b1d5af1,0.1079%
0xcd84c7548b2f2c0367e75ea552f1ebda12f91086,0.0680%
0x5c5dcc5dfaf08cfa28a742dc9deeb4c2efce1c36,0.0791%
0x038bf47b6d00a91c9bbdecf00f46d9192658eb49,0.0852%
0xcef87676b7dfd1538e8c0da209af820dd057374e,0.1536%
0x99014f787fa9b21112194e9c8c0a3e4a22d33670,0.0114%
0x2bfb71ad67f2edfc21c3818e18c0e708222b0671,0.1130%
0xa111d43246276420bb78278da345ba1711cc3f28,0.0904%
0x316eef7088c434f8db78ffecf312f60e3a710879,0.0226%
0xeaeef946e48a22d2dec61ddccf27e34b25b9d42b,0.0283%
0x329a439dc9ee46a8fb4a3f4a84aac9d6f5277950,0.1473%
0x6daf44808c1d82ef6dfe7b07d4cfabb3b439d077,0.0847%
0xf5b3e05fef911c1302adc134bbc25995f9da41bc,0.1525%
0xfd079393609b50a07c46a4f58daa097b883875fe,0.0340%
0x62cfb1876755f124813efdd6f4f43b12236179c3,0.0791%
0x18df4b145f074d63efa24dbd61dd00da2cdb3697,0.1130%
0xa8c8ad0101dff2ffd005f4d3163d59586482efe8,0.0057%
0x1aed500c60ca04e5c8a9753f23e79720633a3bb4,0.0850%
0xd3e5f23436f2f372d040730a0527de18b674beee,0.0793%
0xafb78118b006d56265199fb04a81d921fbb06304,0.0452%
0x87448916c591c4c7340054bc741c51935439a653,0.1477%
0xf2263976b5d08efb669cb222206987f122ca0c50,0.0737%
0x7e89adc861ca2ea9a054d03bb09056ade3cce260,0.0283%
0x08d65509e9b83c7ee99a871e13b34575bb6cd16a,0.0962%
0x1b209e4710c04a6cfc11a0d4dd91e8012cd5e892,0.1244%
0xae53c1e1cee03d9a6142464a9f2f6f9e25c6160c,0.1132%
0xdf974829f6d977370b21e065ae445390cb9d010c,0.0565%
0x651939523729ff115ac7632f27a11f29729849e1,0.1414%
0xaea9cf8fb4b76e98e4d183a83e4978cb4ac72b01,0.0794%
0xe8d136ad29b06a27c04f3488c7c419f6f6f42065,0.0565%
0x51c17396dfec70fbc2dbe7dcb9a0760b28b7fa4f,0.0565%
0xb3643a5803eb917ae0bb40c6d3932e17558eee39,0.0568%
0x61a95082f763ad1c6d2891b66ff00de384918b15,0.0170%
0x91297041a56b93f66ebd70b33c501b98f890a6b6,0.0792%
0xa4aa454ae4fd3dfa0fa01518b22f260e7e76b56f,0.0678%
0x30b26e3076638d93392c15d7e7d1690bf72ad109,0.0170%
0x4f1955b9719b6c4bb9fbbaca3f0a2bd545a4f2bf,0.0848%
0x0fbfda03999b8320b292e7d5289728c01ed8de44,0.0621%
0xee46358c95d7995efc34260d34dfbe0a2fe23a5e,0.0680%
0x619dba6a9494fea1f551810882d7bce91e374ae0,0.0679%
0xdaa971e1d19f87243948a75428efcfb8318d2510,0.0170%
0x78915b5e94ca93df5c87fe57b86d30fca518e608,0.0847%
0xfb26120b9e62dd6e98c185a0aa6b2ba09aa8ff4f,0.0113%
0xc6bc64bc02a1ccda9c3a563a3db7bbdd9ab9812c,0.0170%
0x5ffb184fd6c7c5bd9d171f5ea056dd01c42f2b11,0.0058%
0xd6c32b0ac1bb13c6f53953b433f1a008e4e03b02,0.0622%
0xd51a2f6434cb702e0b0a6cd9e70e33b720d403f3,0.1467%
0x67d20ac8f57bd46ee2582a7e210ed47c738476dc,0.0904%
0xebb8d88fa3172588e2e2d9a703d0f954d6a45704,0.0340%
0xac1676e7344251be2ab774c7e97565432a997e6e,0.0961%
0x32a538d59cb0485f742e296f1f0b192823fea671,0.0170%
0x053414ba7c7dd38a53c3e6760c7001b3802a83b3,0.0566%
0xcfd9733663428e392ab9cfa793c4dac1d0556d18,0.1473%
0x2fcb74a7a5f5ef4ef77466b15e789a318f9cbd0b,0.1525%
0x9c14e10cd2deb455db8abcc933499df0aa404554,0.0847%
0x7acdf8532a4572bacf1e9b242ca2545482786a55,0.0509%
0x78d7c13e759a92a4d873cef7130dcb11c5e6e730,0.0734%
0x4eb4445f332a15baeb5d33172eba8c8f261de80f,0.0508%
0x3fcb28801c72c42ada8440694d77a70606827960,0.0508%
0x463470955c61a54210b5ddcc20847cc325a2ff38,0.0565%
0x42340c9b7569de2db37030a8e8846fb7e71f49b3,0.0624%
0x106b74d9892ceb3ac6de2c8b1141a6e843e8e854,0.0508%
0x49f33458114cee5652bfdefaf57a4b8de8b359bb,0.1133%
0x6fb3c0ff7012f51ed49341ffc283de2ae59ad0b6,0.0059%
0xadacd9e830a8ee866b1099d746b2453eb9661c2c,0.0509%
0x33811d04ce50674ed014f39e9dda944b87563294,0.0508%
0xe44aadc83eba7c738ebc09d3b30da58d49e4b4e5,0.0621%
0x940ec171090e4920f3adb90d52c66ff1dfbe7037,0.0057%
0xb5af252add205e5185e248188234c8c99df679f5,0.0508%
0x3cc511fb48a75855b6f4d795e4b6ebfe08320496,0.0679%
0xc6a0d3c3d306cbb0915013cb6a7c45b89f804703,0.0679%
0x685c62f7af7b6b75ea76fdf1302cb5bd1e4fcddd,0.0170%
0x5f9de9b7ec9f6f6917430cd3d6be4bd3d34b4572,0.0512%
0x02e33788dbc7818b00dbc3c5625dcead48abb792,0.0508%
0xf480cb727bf5ab2f818e5d87d8f3e5f0bc90b448,0.0679%
0xdabedbfe4b6f6fc6f238feb4d2e42ffe6069506a,0.1469%
0xf4bc5d8a1c336b804ee3ec4c1a2a3e1c0dafeb17,0.1193%
0x3094ea2500822117a3518cf76518c4f2ec1f01ca,0.0849%
0x67a8ac311be6ae5c977deb456ecd09ae87d80557,0.0678%
0x538696cc6a0bfe6432a6ce5a38fab1bab85363c9,0.0681%
0x40b32c04c2bdae0f136737c2e03bfd7f63186630,0.0282%
0xdbc426ac95eb2ddb9d01db6b58830a3f141898db,0.1079%
0x95e3e31106fc82bb25fefd2c097c823a588ce144,0.0683%
0xa0259aa335fdd2d06753d4f332d0b9a6fc8cf342,0.1130%
0x8c300be07db669850bf142feae04c54224758a77,0.0688%
0x3e2f18e12fa3de657ce80e603ebd120443d77523,0.1128%
0xf0afbf8a39ceafe2f8496666a9fea3702aff851b,0.1188%
0x72a49a6b896a3c0bbafdc629b485c4124095a9ac,0.0343%
0x874eafdfe998508d79e47ca5d321de11cd438372,0.0677%
0xa3b583470a53aeb2848d9b24d0f385be40cfa127,0.0905%
0x048a40bdac48a78b7250b1782ad2ea16682042fe,0.1074%
0xc3ecfcbef4cefcfa61ad7b1b755adced333bc5a0,0.0113%
0x7d2927a15ef73cd5b97bc825891a259f00f4007f,0.1073%
0x07ed3e8e3ce42087e825011c316e17f0051cc983,0.1413%
0x2079e0bd4746e8f681cb461f85158d3292d5c9fc,0.0508%
0x7d4677d92458b3ee24766d3e85ccb258b3babbbe,0.0452%
0xa417100ddcd35787e6c0598e63db45ef5ecca567,0.1015%
0xa6d11ec344cd0487ddee6418eababd633454be24,0.0452%
0xf986e970408a3632e10e8e836c1276027d2a2f3c,0.1418%
0x6f4dddc32b0ee9a91480169f7e14b8c00d9eea81,0.0395%
0xe8f8c0e4cde143b0d52981b8f2870b459192efac,0.0846%
0xd01d73d9b5bf3ffa59dd5931e81c23036af34591,0.0565%
0xb9b806aa4240d1f7e1570321e390ba2939f4b3f4,0.1015%
0x166d7ebe172fa67eea0abb7bf2bd72a64384c6f0,0.1469%
0xe2b9bb096e6d00a38ea3b6af2f45fb95186fde83,0.0856%
0x3eb44a3531db46a494e08689943a9f2dd9e938db,0.0678%
0x61d34a0bf48e0009995c0e48efbb7c07eeef1391,0.0733%
0x358478363a13baddef47f494015c9ef9fd0c2634,0.0847%
0x72c28ae64fc7f22c8780cc1c16295c34eddb26dd,0.0057%
0x07d3d47c24738c638e02228f3057a83160e03b2f,0.1416%
0x5e39f37b10fd3d55f27aa21f4b82a03bd0ab34a2,0.0058%
0xbbd8ac0323b2c605110bc787147e4654dd8e1414,0.0679%
0xfda9ab3cf3c094ceeab6f5efd1ad52cf32a11cc5,0.0588%
0x4b89ab8d898b8e3c33531dde1bd8dcc6ead955fa,0.0000%
0xf0550405d0d7fcab84a87922f51107186ae6013f,0.0059%
0x40cd787f4b78e6a5161b76a956c1dcd6af8c0daa,0.0790%
0x4a4bbac72a84dc1540bd7343dd09688a4c4e7d65,0.0848%
0xbae5bc70281fc90beb3d475ef312a87a84549315,0.0686%
0x111e318936660aaf49d485c74a77ffccb997d030,0.0508%
0xce89a5e0c8d012f03c105714f6b2d9e0d25aee06,0.0680%
0x13c300bbb60c1f72c2e6ded185b0bc329a9347ed,0.0678%
0x8d13272990fd22130ad608862dbe54d64c15f774,0.1471%
0xb9cbe4c2f6400118abda5f3c79fc2295f625fa27,0.0113%
0xdf5095274d3ff869e059973a2f1c7a30ec38b74a,0.0113%
0x00b0d2e834e8f3235929b839654f9b6e8563fc44,0.0113%
0x3e828ff694a09541a293bd0b49eea5e75b15effb,0.0113%
0x5cfa9f6c2b64ad4c1909eacb566e58f99e11a8c6,0.0113%
0x970256a45681a36c4f21e5c9ce100dbe464a0b2f,0.0908%
0x9e63c68D8b60b3f2a729AB1b14Ef87c4BAf07401,0.0908%
